neuron,label,count
499,N,1
499,P,1
499,R,1
499,S,1
499,T,1
499,W,1
499,X,1
502,F,1
502,G,1
502,H,1
502,J,1
502,K,1
502,L,1
502,Q,1
502,S,1
502,Y,1
503,G,1
503,I,1
503,M,1
503,O,1
503,Q,1
503,S,1
503,X,1
503,Z,1
504,B,1
504,F,1
504,J,1
504,M,1
504,P,1
504,Q,1
504,T,1
504,U,1
504,W,1
509,B,1
509,J,1
509,K,1
509,P,1
509,Q,1
509,R,1
509,T,1
509,W,1
509,Y,1
51,D,1
51,H,1
51,O,1
51,P,1
51,Q,1
51,W,1
51,X,1
514,B,1
514,C,1
514,D,1
514,G,1
514,L,1
514,N,1
514,R,1
514,X,1
514,[,1
515,B,1
515,N,1
515,Q,1
515,U,1
515,W,1
515,Y,1
515,[,1
516,D,1
516,F,1
516,G,1
516,L,1
516,N,1
516,O,1
516,U,1
516,Y,1
516,[,1
519,C,1
519,E,1
519,H,1
519,K,1
519,L,1
519,O,1
519,P,1
519,V,1
519,Z,1
52,J,1
52,K,1
52,M,1
52,P,1
52,U,1
52,W,1
52,X,1
521,D,1
521,M,1
521,N,1
521,O,1
521,P,1
521,S,1
521,X,1
521,Z,1
526,H,1
526,K,1
526,L,1
526,M,1
526,O,1
526,P,1
526,T,1
526,Z,1
53,D,1
53,G,1
53,I,1
53,K,1
53,L,1
53,P,1
53,R,1
53,U,1
53,Z,1
530,C,1
530,G,1
530,I,1
530,J,1
530,K,1
530,L,1
530,P,1
530,S,1
530,U,1
530,V,1
532,B,1
532,C,1
532,F,1
532,K,1
532,L,1
532,N,1
532,V,1
532,W,1
532,X,1
535,D,1
535,F,1
535,G,1
535,K,1
535,Q,1
535,T,1
535,U,1
535,V,1
535,Z,1
536,B,1
536,F,1
536,K,1
536,L,1
536,P,1
536,Q,1
536,T,1
536,V,1
536,Y,1
540,G,1
540,M,1
540,O,1
540,R,1
540,S,1
540,T,1
541,I,1
541,J,1
541,N,1
541,Q,1
541,S,1
541,T,1
541,U,1
541,V,1
543,C,1
543,D,1
543,J,1
543,K,1
543,R,1
543,Z,1
543,[,1
546,B,1
546,C,1
546,F,1
546,M,1
546,P,1
546,W,1
546,Y,1
546,Z,1
546,[,1
549,B,1
549,C,1
549,E,1
549,G,1
549,H,1
549,L,1
549,U,1
549,X,1
549,[,1
550,B,1
550,E,1
550,J,1
550,L,1
550,N,1
550,S,1
550,V,1
550,W,1
551,H,1
551,J,1
551,N,1
551,Q,1
551,R,1
551,T,1
551,V,1
551,W,1
551,Z,1
553,D,1
553,J,1
553,K,1
553,L,1
553,P,1
553,S,1
553,Z,1
553,[,1
554,C,1
554,L,1
554,R,1
554,T,1
554,X,1
554,Y,1
554,Z,1
56,D,1
56,F,1
56,H,1
56,J,1
56,L,1
56,N,1
56,O,1
56,W,1
562,D,1
562,E,1
562,H,1
562,I,1
562,M,1
562,O,1
562,T,1
562,V,1
562,X,1
562,Z,1
569,F,1
569,I,1
569,J,1
569,O,1
569,P,1
569,R,1
569,U,1
569,V,1
57,B,1
57,E,1
57,M,1
57,P,1
57,U,1
57,V,1
57,W,1
57,Z,1
571,C,1
571,G,1
571,H,1
571,J,1
571,N,1
571,O,1
571,Q,1
571,R,1
571,X,1
573,D,1
573,E,1
573,H,1
573,L,1
573,Q,1
573,R,1
573,S,1
573,V,1
573,W,1
576,C,1
576,F,1
576,G,1
576,I,1
576,O,1
576,S,1
576,U,1
576,W,1
576,[,1
579,D,1
579,K,1
579,L,1
579,M,1
579,N,1
579,P,1
579,S,1
579,U,1
579,Z,1
579,[,1
580,E,1
580,G,1
580,I,1
580,M,1
580,Q,1
580,R,1
580,T,1
580,V,1
580,X,1
583,C,1
583,G,1
583,L,1
583,N,1
583,O,1
583,W,1
583,Z,1
583,[,1
585,B,1
585,F,1
585,H,1
585,J,1
585,K,1
585,M,1
585,P,1
585,R,1
585,W,1
585,X,1
586,C,1
586,K,1
586,P,1
586,R,1
586,U,1
586,X,1
587,B,1
587,G,1
587,J,1
587,M,1
587,P,1
587,Q,1
587,Z,1
589,H,1
589,I,1
589,J,1
589,L,1
589,M,1
589,R,1
589,V,1
589,W,1
589,[,1
591,B,1
591,F,1
591,N,1
591,Q,1
591,R,1
591,X,1
591,Z,1
591,[,1
592,B,1
592,C,1
592,H,1
592,L,1
592,P,1
592,T,1
592,Y,1
594,B,1
594,F,1
594,H,1
594,J,1
594,L,1
594,O,1
594,S,1
595,C,1
595,F,1
595,H,1
595,M,1
595,P,1
595,R,1
595,W,1
595,X,1
595,Y,1
598,B,1
598,E,1
598,K,1
598,L,1
598,N,1
598,O,1
598,S,1
598,T,1
598,W,1
598,Y,1
6,B,1
6,E,1
6,H,1
6,T,1
6,U,1
6,X,1
6,Y,1
6,Z,1
60,G,1
60,J,1
60,M,1
60,N,1
60,O,1
60,Q,1
60,S,1
60,[,1
600,E,1
600,G,1
600,K,1
600,L,1
600,R,1
600,W,1
600,X,1
600,Y,1
602,B,1
602,C,1
602,E,1
602,F,1
602,H,1
602,J,1
602,P,1
602,W,1
602,X,1
602,[,1
603,C,1
603,G,1
603,J,1
603,M,1
603,R,1
603,Y,1
603,Z,1
603,[,1
607,C,1
607,D,1
607,F,1
607,K,1
607,L,1
607,R,1
607,W,1
607,Z,1
607,[,1
610,B,1
610,E,1
610,G,1
610,I,1
610,J,1
610,M,1
610,R,1
610,S,1
610,W,1
610,[,1
612,B,1
612,C,1
612,D,1
612,K,1
612,M,1
612,S,1
612,U,1
612,W,1
612,Z,1
615,C,1
615,E,1
615,F,1
615,I,1
615,J,1
615,K,1
615,O,1
615,Q,1
615,R,1
615,Z,1
617,E,1
617,F,1
617,K,1
617,M,1
617,N,1
617,O,1
617,Q,1
617,S,1
617,[,1
618,B,1
618,J,1
618,L,1
618,O,1
618,Q,1
618,R,1
618,S,1
618,Z,1
618,[,1
619,D,1
619,F,1
619,I,1
619,M,1
619,N,1
619,O,1
619,R,1
619,T,1
619,V,1
624,E,1
624,H,1
624,L,1
624,U,1
624,X,1
624,Y,1
625,B,1
625,E,1
625,H,1
625,L,1
625,M,1
625,O,1
625,R,1
625,S,1
630,D,1
630,F,1
630,L,1
630,M,1
630,Q,1
630,R,1
630,S,1
630,T,1
630,V,1
630,[,1
631,D,1
631,I,1
631,J,1
631,L,1
631,N,1
631,P,1
631,T,1
631,Y,1
631,Z,1
638,C,1
638,D,1
638,F,1
638,I,1
638,N,1
638,P,1
638,S,1
638,U,1
64,D,1
64,E,1
64,G,1
64,H,1
64,L,1
64,M,1
64,S,1
64,T,1
64,Z,1
640,B,1
640,E,1
640,J,1
640,S,1
640,V,1
640,X,1
641,E,1
641,I,1
641,R,1
641,V,1
641,W,1
641,X,1
641,Y,1
641,Z,1
642,D,1
642,E,1
642,G,1
642,K,1
642,L,1
642,M,1
642,O,1
642,U,1
642,V,1
642,Z,1
649,E,1
649,G,1
649,I,1
649,L,1
649,M,1
649,Q,1
649,S,1
649,X,1
649,[,1
65,E,1
65,F,1
65,G,1
65,I,1
65,K,1
65,M,1
65,O,1
65,Q,1
65,S,1
654,B,1
654,C,1
654,E,1
654,I,1
654,J,1
654,M,1
654,Y,1
655,D,1
655,I,1
655,K,1
655,N,1
655,P,1
655,T,1
655,Y,1
656,D,1
656,F,1
656,J,1
656,K,1
656,N,1
656,O,1
656,Q,1
656,T,1
656,Y,1
658,B,1
658,H,1
658,I,1
658,M,1
658,P,1
658,R,1
658,V,1
658,X,1
658,[,1
662,B,1
662,H,1
662,I,1
662,K,1
662,M,1
662,O,1
662,S,1
662,V,1
662,Y,1
662,[,1
664,B,1
664,C,1
664,D,1
664,L,1
664,M,1
664,N,1
664,O,1
664,Y,1
667,C,1
667,E,1
667,M,1
667,N,1
667,Q,1
667,R,1
667,W,1
667,Z,1
670,E,1
670,H,1
670,J,1
670,O,1
670,P,1
670,R,1
670,V,1
670,W,1
671,B,1
671,D,1
671,G,1
671,I,1
671,O,1
671,P,1
671,S,1
671,V,1
671,Z,1
672,C,1
672,F,1
672,G,1
672,H,1
672,N,1
672,T,1
672,V,1
673,D,1
673,F,1
673,L,1
673,M,1
673,O,1
673,S,1
673,T,1
673,W,1
673,Y,1
673,Z,1
675,B,1
675,E,1
675,G,1
675,J,1
675,N,1
675,Q,1
675,R,1
675,X,1
675,Y,1
676,B,1
676,D,1
676,J,1
676,N,1
676,U,1
676,V,1
676,X,1
677,C,1
677,F,1
677,G,1
677,K,1
677,O,1
677,Q,1
677,U,1
677,W,1
677,X,1
678,B,1
678,D,1
678,F,1
678,G,1
678,I,1
678,N,1
678,T,1
678,U,1
678,X,1
678,[,1
68,B,1
68,C,1
68,E,1
68,F,1
68,H,1
68,J,1
68,N,1
68,P,1
68,W,1
68,[,1
680,B,1
680,C,1
680,M,1
680,N,1
680,O,1
680,S,1
680,T,1
680,Z,1
682,B,1
682,C,1
682,F,1
682,L,1
682,N,1
682,Q,1
682,R,1
682,V,1
682,X,1
683,B,1
683,E,1
683,F,1
683,J,1
683,L,1
683,N,1
683,Q,1
683,Y,1
683,Z,1
684,D,1
684,G,1
684,I,1
684,J,1
684,K,1
684,P,1
684,Q,1
684,R,1
684,X,1
684,Z,1
686,B,1
686,H,1
686,L,1
686,S,1
686,U,1
686,Z,1
686,[,1
687,D,1
687,G,1
687,I,1
687,M,1
687,O,1
687,R,1
687,V,1
687,X,1
689,D,1
689,Q,1
689,U,1
689,V,1
689,X,1
689,Y,1
689,[,1
69,J,1
69,N,1
69,Q,1
69,S,1
69,U,1
69,W,1
69,Y,1
69,Z,1
69,[,1
692,B,1
692,D,1
692,F,1
692,K,1
692,P,1
692,Q,1
692,X,1
692,Z,1
696,B,1
696,F,1
696,J,1
696,Q,1
696,T,1
696,U,1
696,V,1
698,B,1
698,E,1
698,G,1
698,I,1
698,J,1
698,K,1
698,U,1
698,Z,1
698,[,1
699,B,1
699,D,1
699,F,1
699,P,1
699,Q,1
699,S,1
699,X,1
699,Y,1
699,Z,1
7,E,1
7,F,1
7,H,1
7,I,1
7,Q,1
7,R,1
7,S,1
7,T,1
7,Y,1
7,[,1
70,F,1
70,J,1
70,L,1
70,M,1
70,P,1
70,Q,1
70,T,1
70,W,1
70,Z,1
700,C,1
700,E,1
700,F,1
700,G,1
700,I,1
700,M,1
700,V,1
700,W,1
700,X,1
700,Z,1
705,B,1
705,D,1
705,G,1
705,L,1
705,P,1
705,S,1
705,T,1
705,Z,1
705,[,1
707,E,1
707,G,1
707,K,1
707,L,1
707,M,1
707,O,1
707,P,1
707,V,1
708,E,1
708,F,1
708,G,1
708,I,1
708,K,1
708,O,1
708,R,1
708,T,1
708,V,1
713,D,1
713,E,1
713,L,1
713,O,1
713,Q,1
713,R,1
713,S,1
713,T,1
713,U,1
719,C,1
719,E,1
719,K,1
719,L,1
719,O,1
719,S,1
719,W,1
72,G,1
72,N,1
72,P,1
72,R,1
72,U,1
72,V,1
72,W,1
72,Y,1
72,[,1
721,E,1
721,J,1
721,K,1
721,M,1
721,Q,1
721,R,1
721,Y,1
726,B,1
726,C,1
726,D,1
726,E,1
726,M,1
726,N,1
726,P,1
726,W,1
726,[,1
730,C,1
730,D,1
730,E,1
730,F,1
730,K,1
730,N,1
730,P,1
730,T,1
730,U,1
732,C,1
732,F,1
732,M,1
732,O,1
732,P,1
732,S,1
732,U,1
732,X,1
734,E,1
734,G,1
734,K,1
734,M,1
734,Q,1
734,T,1
734,X,1
734,[,1
737,C,1
737,D,1
737,E,1
737,F,1
737,I,1
737,K,1
737,L,1
737,Q,1
737,R,1
737,Z,1
738,C,1
738,D,1
738,G,1
738,I,1
738,K,1
738,M,1
738,P,1
738,V,1
739,B,1
739,C,1
739,E,1
739,O,1
739,Q,1
739,R,1
739,T,1
739,[,1
74,B,1
74,G,1
74,H,1
74,M,1
74,N,1
74,W,1
74,X,1
74,[,1
741,C,1
741,P,1
741,R,1
741,S,1
741,T,1
741,X,1
741,Y,1
745,O,1
745,Q,1
745,S,1
745,U,1
745,V,1
745,W,1
745,Y,1
749,E,1
749,G,1
749,H,1
749,M,1
749,Q,1
749,T,1
749,U,1
749,X,1
749,Z,1
75,B,1
75,D,1
75,J,1
75,N,1
75,P,1
75,R,1
75,W,1
75,Y,1
750,B,1
750,C,1
750,G,1
750,H,1
750,J,1
750,K,1
750,L,1
750,M,1
750,W,1
750,Y,1
754,B,1
754,J,1
754,K,1
754,M,1
754,R,1
754,T,1
754,X,1
754,Y,1
755,B,1
755,E,1
755,G,1
755,H,1
755,I,1
755,J,1
755,K,1
755,L,1
755,Q,1
758,F,1
758,K,1
758,N,1
758,Q,1
758,R,1
758,T,1
758,U,1
759,E,1
759,I,1
759,M,1
759,O,1
759,Q,1
759,R,1
759,Z,1
759,[,1
76,B,1
76,C,1
76,E,1
76,F,1
76,G,1
76,O,1
76,S,1
76,T,1
76,Y,1
76,Z,1
760,D,1
760,E,1
760,G,1
760,K,1
760,M,1
760,O,1
760,Q,1
760,S,1
760,W,1
760,Y,1
762,E,1
762,F,1
762,K,1
762,M,1
762,N,1
762,V,1
762,X,1
762,Y,1
762,[,1
763,B,1
763,F,1
763,J,1
763,M,1
763,Q,1
763,U,1
763,W,1
763,Y,1
766,C,1
766,F,1
766,L,1
766,M,1
766,N,1
766,P,1
766,S,1
766,T,1
766,V,1
766,W,1
77,C,1
77,H,1
77,I,1
77,M,1
77,O,1
77,P,1
77,R,1
77,S,1
77,T,1
772,D,1
772,H,1
772,I,1
772,N,1
772,P,1
772,R,1
772,W,1
772,X,1
772,Y,1
774,E,1
774,F,1
774,I,1
774,L,1
774,Q,1
774,S,1
774,U,1
774,Z,1
774,[,1
777,E,1
777,H,1
777,J,1
777,N,1
777,O,1
777,P,1
777,V,1
777,W,1
777,Z,1
778,M,1
778,N,1
778,P,1
778,R,1
778,U,1
778,V,1
778,Z,1
778,[,1
783,C,1
783,D,1
783,J,1
783,N,1
783,P,1
783,Q,1
783,U,1
783,Z,1
783,[,1
784,B,1
784,C,1
784,D,1
784,I,1
784,K,1
784,N,1
784,P,1
784,Y,1
784,[,1
785,B,1
785,E,1
785,F,1
785,J,1
785,K,1
785,L,1
785,S,1
785,T,1
785,Y,1
785,Z,1
786,B,1
786,E,1
786,G,1
786,I,1
786,M,1
786,N,1
786,P,1
786,R,1
786,W,1
786,[,1
789,C,1
789,F,1
789,H,1
789,I,1
789,J,1
789,O,1
789,Y,1
789,Z,1
789,[,1
791,B,1
791,E,1
791,H,1
791,L,1
791,M,1
791,N,1
791,P,1
791,T,1
791,W,1
791,X,1
794,B,1
794,I,1
794,K,1
794,M,1
794,O,1
794,P,1
794,S,1
794,T,1
794,W,1
797,F,1
797,I,1
797,K,1
797,Q,1
797,R,1
797,U,1
797,W,1
797,[,1
799,B,1
799,D,1
799,I,1
799,R,1
799,S,1
799,T,1
799,X,1
799,Y,1
801,C,1
801,I,1
801,J,1
801,N,1
801,O,1
801,R,1
801,U,1
801,V,1
801,X,1
802,C,1
802,D,1
802,G,1
802,J,1
802,S,1
802,T,1
802,V,1
803,C,1
803,K,1
803,M,1
803,P,1
803,S,1
803,T,1
803,U,1
803,Y,1
803,[,1
804,J,1
804,P,1
804,U,1
804,V,1
804,W,1
804,Y,1
804,Z,1
804,[,1
807,C,1
807,D,1
807,G,1
807,M,1
807,U,1
807,V,1
807,Y,1
808,B,1
808,H,1
808,J,1
808,N,1
808,P,1
808,T,1
808,W,1
808,X,1
808,Z,1
809,E,1
809,L,1
809,M,1
809,N,1
809,R,1
809,S,1
809,T,1
809,X,1
811,C,1
811,D,1
811,G,1
811,M,1
811,N,1
811,Q,1
811,R,1
811,Y,1
811,[,1
813,B,1
813,C,1
813,E,1
813,L,1
813,O,1
813,T,1
813,U,1
813,V,1
813,X,1
818,C,1
818,D,1
818,F,1
818,G,1
818,I,1
818,P,1
818,R,1
818,S,1
818,T,1
821,C,1
821,G,1
821,H,1
821,I,1
821,J,1
821,N,1
821,S,1
821,U,1
821,Y,1
824,C,1
824,E,1
824,P,1
824,Q,1
824,T,1
824,V,1
824,X,1
824,Y,1
825,F,1
825,K,1
825,L,1
825,P,1
825,Q,1
825,R,1
825,T,1
825,X,1
827,B,1
827,C,1
827,E,1
827,F,1
827,L,1
827,M,1
827,P,1
827,Q,1
827,V,1
827,W,1
833,B,1
833,D,1
833,E,1
833,G,1
833,K,1
833,L,1
833,U,1
833,V,1
833,[,1
835,C,1
835,P,1
835,T,1
835,U,1
835,Z,1
835,[,1
837,D,1
837,E,1
837,F,1
837,K,1
837,O,1
837,R,1
837,S,1
837,V,1
837,X,1
838,D,1
838,F,1
838,H,1
838,K,1
838,L,1
838,N,1
838,P,1
838,S,1
838,Y,1
838,Z,1
839,D,1
839,G,1
839,H,1
839,I,1
839,L,1
839,O,1
839,Q,1
839,W,1
839,[,1
84,C,1
84,F,1
84,K,1
84,N,1
84,P,1
84,R,1
84,S,1
84,V,1
84,Y,1
840,E,1
840,F,1
840,G,1
840,J,1
840,L,1
840,M,1
840,O,1
840,Z,1
840,[,1
841,F,1
841,I,1
841,K,1
841,M,1
841,S,1
841,T,1
841,V,1
841,W,1
843,D,1
843,H,1
843,L,1
843,M,1
843,Q,1
843,R,1
843,S,1
843,T,1
846,B,1
846,D,1
846,G,1
846,K,1
846,P,1
846,S,1
846,U,1
846,Y,1
847,C,1
847,D,1
847,E,1
847,F,1
847,K,1
847,R,1
847,X,1
847,Y,1
847,[,1
848,B,1
848,D,1
848,F,1
848,N,1
848,O,1
848,P,1
848,S,1
848,V,1
849,G,1
849,I,1
849,P,1
849,R,1
849,V,1
849,W,1
849,X,1
849,Z,1
849,[,1
851,B,1
851,C,1
851,E,1
851,G,1
851,H,1
851,W,1
851,X,1
851,[,1
854,C,1
854,K,1
854,L,1
854,O,1
854,P,1
854,U,1
854,V,1
854,W,1
854,Y,1
854,Z,1
856,B,1
856,C,1
856,E,1
856,M,1
856,N,1
856,V,1
856,X,1
856,Z,1
86,B,1
86,C,1
86,E,1
86,H,1
86,L,1
86,P,1
86,R,1
86,X,1
860,D,1
860,E,1
860,F,1
860,J,1
860,L,1
860,Q,1
860,S,1
860,W,1
860,Z,1
860,[,1
861,C,1
861,G,1
861,J,1
861,M,1
861,N,1
861,P,1
861,Q,1
861,S,1
861,T,1
861,V,1
865,D,1
865,E,1
865,F,1
865,H,1
865,J,1
865,O,1
865,T,1
865,V,1
865,Y,1
867,E,1
867,F,1
867,K,1
867,M,1
867,T,1
867,V,1
867,Y,1
867,Z,1
867,[,1
868,D,1
868,F,1
868,I,1
868,K,1
868,L,1
868,R,1
868,V,1
868,W,1
868,Y,1
868,[,1
87,E,1
87,F,1
87,G,1
87,L,1
87,N,1
87,S,1
87,T,1
87,Z,1
871,E,1
871,H,1
871,O,1
871,Q,1
871,R,1
871,W,1
871,X,1
871,[,1
872,D,1
872,E,1
872,F,1
872,H,1
872,J,1
872,L,1
872,N,1
872,Q,1
872,Y,1
877,B,1
877,D,1
877,G,1
877,Q,1
877,V,1
877,X,1
877,Z,1
877,[,1
882,C,1
882,E,1
882,F,1
882,I,1
882,M,1
882,P,1
882,R,1
882,V,1
889,B,1
889,D,1
889,E,1
889,H,1
889,K,1
889,M,1
889,S,1
889,T,1
891,E,1
891,K,1
891,Q,1
891,S,1
891,T,1
891,X,1
891,Y,1
891,[,1
892,C,1
892,I,1
892,L,1
892,N,1
892,S,1
892,X,1
892,Y,1
893,H,1
893,N,1
893,O,1
893,P,1
893,Q,1
893,R,1
893,V,1
893,W,1
893,Y,1
895,F,1
895,H,1
895,I,1
895,K,1
895,N,1
895,O,1
895,S,1
895,V,1
895,Y,1
897,B,1
897,E,1
897,G,1
897,J,1
897,K,1
897,P,1
897,Y,1
897,Z,1
897,[,1
90,D,1
90,G,1
90,I,1
90,K,1
90,N,1
90,P,1
90,Q,1
90,U,1
902,D,1
902,E,1
902,F,1
902,G,1
902,L,1
902,M,1
902,P,1
902,V,1
904,B,1
904,C,1
904,I,1
904,T,1
904,U,1
904,X,1
904,Y,1
908,E,1
908,F,1
908,G,1
908,K,1
908,U,1
908,W,1
908,X,1
908,Y,1
908,Z,1
909,C,1
909,F,1
909,N,1
909,O,1
909,P,1
909,R,1
909,X,1
91,B,1
91,I,1
91,J,1
91,N,1
91,O,1
91,Q,1
91,S,1
91,X,1
91,Z,1
916,B,1
916,C,1
916,D,1
916,G,1
916,K,1
916,M,1
916,W,1
916,X,1
919,C,1
919,D,1
919,H,1
919,J,1
919,M,1
919,P,1
919,Q,1
919,T,1
919,W,1
924,E,1
924,J,1
924,L,1
924,P,1
924,T,1
924,U,1
924,Y,1
927,C,1
927,F,1
927,H,1
927,I,1
927,K,1
927,L,1
927,M,1
927,O,1
927,U,1
927,X,1
929,G,1
929,I,1
929,L,1
929,Q,1
929,U,1
929,X,1
929,Y,1
932,B,1
932,E,1
932,L,1
932,R,1
932,U,1
932,W,1
932,X,1
932,Y,1
932,Z,1
937,C,1
937,I,1
937,L,1
937,M,1
937,N,1
937,Q,1
937,R,1
937,Y,1
939,G,1
939,M,1
939,N,1
939,O,1
939,Q,1
939,S,1
939,X,1
939,[,1
941,B,1
941,F,1
941,H,1
941,I,1
941,L,1
941,M,1
941,U,1
941,W,1
941,Y,1
943,C,1
943,I,1
943,N,1
943,O,1
943,P,1
943,Y,1
943,Z,1
943,[,1
944,C,1
944,D,1
944,G,1
944,I,1
944,J,1
944,O,1
944,P,1
944,R,1
944,S,1
947,G,1
947,H,1
947,I,1
947,J,1
947,L,1
947,O,1
947,Q,1
947,U,1
947,[,1
95,C,1
95,E,1
95,F,1
95,I,1
95,K,1
95,L,1
95,N,1
95,S,1
95,Z,1
951,D,1
951,G,1
951,I,1
951,K,1
951,L,1
951,S,1
951,T,1
951,V,1
951,W,1
952,C,1
952,G,1
952,J,1
952,K,1
952,L,1
952,R,1
952,V,1
952,Y,1
953,C,1
953,L,1
953,N,1
953,Q,1
953,X,1
953,Y,1
953,[,1
954,D,1
954,E,1
954,J,1
954,O,1
954,V,1
954,W,1
954,X,1
954,Y,1
954,Z,1
954,[,1
956,C,1
956,G,1
956,H,1
956,N,1
956,Q,1
956,R,1
956,X,1
956,[,1
958,D,1
958,E,1
958,G,1
958,N,1
958,O,1
958,S,1
958,T,1
958,U,1
958,W,1
96,B,1
96,D,1
96,G,1
96,I,1
96,J,1
96,T,1
96,V,1
96,Y,1
962,C,1
962,K,1
962,M,1
962,S,1
962,T,1
962,V,1
962,X,1
962,[,1
966,C,1
966,D,1
966,E,1
966,R,1
966,S,1
966,T,1
966,W,1
966,X,1
966,Y,1
97,C,1
97,D,1
97,E,1
97,H,1
97,I,1
97,M,1
97,P,1
97,S,1
97,U,1
971,E,1
971,H,1
971,K,1
971,N,1
971,V,1
971,X,1
971,Z,1
971,[,1
972,G,1
972,I,1
972,M,1
972,P,1
972,R,1
972,S,1
972,T,1
972,U,1
972,Y,1
973,B,1
973,D,1
973,G,1
973,H,1
973,J,1
973,M,1
973,O,1
973,R,1
973,V,1
973,Y,1
974,E,1
974,F,1
974,H,1
974,I,1
974,M,1
974,P,1
974,U,1
974,V,1
976,B,1
976,D,1
976,E,1
976,G,1
976,H,1
976,K,1
976,P,1
976,R,1
976,U,1
977,G,1
977,J,1
977,K,1
977,P,1
977,R,1
977,S,1
977,Y,1
977,Z,1
978,B,1
978,C,1
978,F,1
978,I,1
978,L,1
978,M,1
978,U,1
978,X,1
978,Z,1
979,B,1
979,L,1
979,M,1
979,W,1
979,Y,1
979,Z,1
983,B,1
983,D,1
983,H,1
983,O,1
983,P,1
983,T,1
983,W,1
983,X,1
983,Y,1
984,B,1
984,D,1
984,E,1
984,F,1
984,G,1
984,I,1
984,K,1
984,L,1
984,V,1
984,W,1
987,J,1
987,L,1
987,M,1
987,P,1
987,V,1
987,X,1
987,[,1
988,H,1
988,M,1
988,N,1
988,O,1
988,Q,1
988,S,1
988,T,1
988,U,1
989,C,1
989,D,1
989,F,1
989,H,1
989,I,1
989,K,1
989,W,1
989,Z,1
991,D,1
991,H,1
991,I,1
991,L,1
991,N,1
991,R,1
991,T,1
991,U,1
991,V,1
992,G,1
992,I,1
992,M,1
992,O,1
992,P,1
992,S,1
992,T,1
992,W,1
992,Z,1
994,F,1
994,H,1
994,P,1
994,T,1
994,U,1
994,V,1
994,W,1
996,G,1
996,H,1
996,L,1
996,N,1
996,P,1
996,T,1
996,V,1
997,E,1
997,H,1
997,I,1
997,N,1
997,O,1
997,R,1
997,X,1
997,Y,1
999,B,1
999,C,1
999,D,1
999,I,1
999,L,1
999,O,1
999,P,1
999,T,1
999,W,1
999,Y,1
